step,budget_prbs,allocated_prbs,used_prbs,allocated_load,demand_prbs,demand_load,queue_bits,queue_pressure,arrived_bits,scheduled_bits,served_bits,served_ratio,service_to_arrival_ratio,tx_success_ratio,ue_count,throughput_bps,delay_s,dropped_bits
0,50,2,2,0.04,0,0.0,0.0,0.0,600.0,600.0,600.0,1.0,1.0,1.0,2,12000.0,0.0,0.0
1,50,4,4,0.08,0,0.0,0.0,0.0,1200.0,1200.0,1200.0,1.0,1.0,1.0,2,35760.0,0.0,0.0
2,50,2,2,0.04,0,0.0,0.0,0.0,600.0,600.0,600.0,1.0,1.0,1.0,2,47044.8,0.0,0.0
3,50,4,4,0.08,0,0.0,0.0,0.0,1200.0,1200.0,1200.0,1.0,1.0,1.0,2,70103.904,0.0,0.0
4,50,2,2,0.04,0,0.0,0.0,0.0,600.0,600.0,600.0,1.0,1.0,1.0,2,80701.82592,0.0,0.0
5,50,4,4,0.08,0,0.0,0.0,0.0,1200.0,1200.0,1200.0,1.0,1.0,1.0,2,103087.78940159999,0.0,0.0
6,50,2,2,0.04,0,0.0,0.0,0.0,600.0,600.0,600.0,1.0,1.0,1.0,2,113026.033613568,0.0,0.0
7,50,4,4,0.08,0,0.0,0.0,0.0,1200.0,1200.0,1200.0,1.0,1.0,1.0,2,134765.51294129662,0.0,0.0
8,50,2,2,0.04,0,0.0,0.0,0.0,600.0,600.0,600.0,1.0,1.0,1.0,2,144070.2026824707,0.0,0.0
9,50,4,4,0.08,0,0.0,0.0,0.0,1200.0,1200.0,1200.0,1.0,1.0,1.0,2,165188.7986288213,0.0,0.0
10,50,2,2,0.04,0,0.0,0.0,0.0,600.0,600.0,600.0,1.0,1.0,1.0,2,173885.02265624487,0.0,0.0
11,50,4,4,0.08,0,0.0,0.0,0.0,1200.0,1200.0,1200.0,1.0,1.0,1.0,2,194407.32220311995,0.0,0.0
12,50,2,2,0.04,0,0.0,0.0,0.0,600.0,600.0,600.0,1.0,1.0,1.0,2,202519.17575905757,0.0,0.0
13,50,4,4,0.08,0,0.0,0.0,0.0,1200.0,1200.0,1200.0,1.0,1.0,1.0,2,222468.79224387644,0.0,0.0
14,50,2,2,0.04,0,0.0,0.0,0.0,600.0,600.0,600.0,1.0,1.0,1.0,2,230019.41639899887,0.0,0.0
15,50,4,4,0.08,0,0.0,0.0,0.0,1200.0,1200.0,1200.0,1.0,1.0,1.0,2,249419.02807101887,0.0,0.0
16,50,2,2,0.04,0,0.0,0.0,0.0,600.0,600.0,600.0,1.0,1.0,1.0,2,256430.6475095985,0.0,0.0
17,50,4,4,0.08,0,0.0,0.0,0.0,1200.0,1200.0,1200.0,1.0,1.0,1.0,2,275302.0345594065,0.0,0.0
18,50,2,2,0.04,0,0.0,0.0,0.0,600.0,600.0,600.0,1.0,1.0,1.0,2,281795.9938682184,0.0,0.0
19,50,4,4,0.08,0,0.0,0.0,0.0,1200.0,1200.0,1200.0,1.0,1.0,1.0,2,300160.073990854,0.0,0.0
20,50,2,2,0.04,0,0.0,0.0,0.0,600.0,600.0,600.0,1.0,1.0,1.0,2,306156.8725110369,0.0,0.0
21,50,4,4,0.08,0,0.0,0.0,0.0,1200.0,1200.0,1200.0,1.0,1.0,1.0,2,324033.73506081617,0.0,0.0
22,50,2,2,0.04,0,0.0,0.0,0.0,600.0,600.0,600.0,1.0,1.0,1.0,2,329553.0603595999,0.0,0.0
23,50,4,4,0.08,0,0.0,0.0,0.0,1200.0,1200.0,1200.0,1.0,1.0,1.0,2,346961.99915240787,0.0,0.0
24,50,2,2,0.04,0,0.0,0.0,0.0,600.0,600.0,600.0,1.0,1.0,1.0,2,352022.7591693597,0.0,0.0
25,50,8,8,0.16,0,0.0,0.0,0.0,4800.0,4800.0,4800.0,1.0,1.0,1.0,2,440982.3039859724,0.0,0.0
26,50,8,8,0.16,0,0.0,0.0,0.0,5400.0,5400.0,5400.0,1.0,1.0,1.0,2,540162.657906253,0.0,0.0
27,50,8,8,0.16,0,0.0,0.0,0.0,4800.0,4800.0,4800.0,1.0,1.0,1.0,2,625359.4047481279,0.0,0.0
28,50,8,8,0.16,0,0.0,0.0,0.0,4800.0,4800.0,4800.0,1.0,1.0,1.0,2,708852.2166531654,0.0,0.0
29,50,8,8,0.16,0,0.0,0.0,0.0,5400.0,5400.0,5400.0,1.0,1.0,1.0,2,802675.172320102,0.0,0.0
30,50,8,8,0.16,0,0.0,0.0,0.0,4800.0,4800.0,4800.0,1.0,1.0,1.0,2,882621.6688736998,0.0,0.0
31,50,8,8,0.16,0,0.0,0.0,0.0,4800.0,4800.0,4800.0,1.0,1.0,1.0,2,960969.235496226,0.0,0.0
32,50,8,8,0.16,0,0.0,0.0,0.0,5400.0,5400.0,5400.0,1.0,1.0,1.0,2,1049749.8507863013,0.0,0.0
33,50,8,8,0.16,0,0.0,0.0,0.0,4800.0,4800.0,4800.0,1.0,1.0,1.0,2,1124754.8537705755,0.0,0.0
34,50,8,8,0.16,0,0.0,0.0,0.0,4800.0,4800.0,4800.0,1.0,1.0,1.0,2,1198259.756695164,0.0,0.0
35,50,8,8,0.16,0,0.0,0.0,0.0,5400.0,5400.0,5400.0,1.0,1.0,1.0,2,1282294.5615612606,0.0,0.0
36,50,8,8,0.16,0,0.0,0.0,0.0,4800.0,4800.0,4800.0,1.0,1.0,1.0,2,1352648.6703300353,0.0,0.0
37,50,8,8,0.16,0,0.0,0.0,0.0,4800.0,4800.0,4800.0,1.0,1.0,1.0,2,1421595.6969234345,0.0,0.0
38,50,8,8,0.16,0,0.0,0.0,0.0,5400.0,5400.0,5400.0,1.0,1.0,1.0,2,1501163.7829849657,0.0,0.0
39,50,8,8,0.16,0,0.0,0.0,0.0,4800.0,4800.0,4800.0,1.0,1.0,1.0,2,1567140.5073252665,0.0,0.0
40,50,8,8,0.16,0,0.0,0.0,0.0,4800.0,4800.0,4800.0,1.0,1.0,1.0,2,1631797.697178761,0.0,0.0
41,50,8,8,0.16,0,0.0,0.0,0.0,5400.0,5400.0,5400.0,1.0,1.0,1.0,2,1707161.7432351857,0.0,0.0
42,50,8,8,0.16,0,0.0,0.0,0.0,4800.0,4800.0,4800.0,1.0,1.0,1.0,2,1769018.508370482,0.0,0.0
43,50,8,8,0.16,0,0.0,0.0,0.0,4800.0,4800.0,4800.0,1.0,1.0,1.0,2,1829638.1382030724,0.0,0.0
44,50,8,8,0.16,0,0.0,0.0,0.0,5400.0,5400.0,5400.0,1.0,1.0,1.0,2,1901045.3754390108,0.0,0.0
45,50,8,8,0.16,0,0.0,0.0,0.0,4800.0,4800.0,4800.0,1.0,1.0,1.0,2,1959024.4679302303,0.0,0.0
46,50,8,8,0.16,0,0.0,0.0,0.0,4800.0,4800.0,4800.0,1.0,1.0,1.0,2,2015843.978571626,0.0,0.0
47,50,8,8,0.16,0,0.0,0.0,0.0,5400.0,5400.0,5400.0,1.0,1.0,1.0,2,2083527.0990001932,0.0,0.0
48,50,8,8,0.16,0,0.0,0.0,0.0,4800.0,4800.0,4800.0,1.0,1.0,1.0,2,2137856.5570201892,0.0,0.0
49,50,8,8,0.16,0,0.0,0.0,0.0,4800.0,4800.0,4800.0,1.0,1.0,1.0,2,2191099.4258797853,0.0,0.0
50,50,8,8,0.16,0,0.0,0.0,0.0,5400.0,5400.0,5400.0,1.0,1.0,1.0,2,2255277.4373621894,0.0,0.0
51,50,8,8,0.16,0,0.0,0.0,0.0,4800.0,4800.0,4800.0,1.0,1.0,1.0,2,2306171.888614946,0.0,0.0
52,50,8,8,0.16,0,0.0,0.0,0.0,4800.0,4800.0,4800.0,1.0,1.0,1.0,2,2356048.450842647,0.0,0.0
53,50,8,8,0.16,0,0.0,0.0,0.0,5400.0,5400.0,5400.0,1.0,1.0,1.0,2,2416927.4818257936,0.0,0.0
54,50,8,8,0.16,0,0.0,0.0,0.0,4800.0,4800.0,4800.0,1.0,1.0,1.0,2,2464588.932189278,0.0,0.0
55,50,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2415297.1535454923,0.0,0.0
56,50,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2366991.2104745824,0.0,0.0
57,50,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2319651.3862650907,0.0,0.0
58,50,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2273258.3585397885,0.0,0.0
59,50,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2227793.191368993,0.0,0.0
60,50,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2183237.327541613,0.0,0.0
61,50,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2139572.5809907806,0.0,0.0
62,50,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2096781.129370965,0.0,0.0
63,50,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2054845.5067835457,0.0,0.0
64,50,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2013748.5966478747,0.0,0.0
65,50,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,1973473.624714917,0.0,0.0
66,50,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,1934004.1522206187,0.0,0.0
67,50,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,1895324.0691762064,0.0,0.0
68,50,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,1857417.587792682,0.0,0.0
69,50,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,1820269.2360368283,0.0,0.0
70,50,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,1783863.8513160916,0.0,0.0
71,50,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,1748186.5742897699,0.0,0.0
72,50,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,1713222.8428039742,0.0,0.0
73,50,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,1678958.3859478948,0.0,0.0
74,50,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,1645379.2182289367,0.0,0.0
75,50,4,4,0.08,0,0.0,0.0,0.0,1200.0,1200.0,1200.0,1.0,1.0,1.0,2,1636471.633864358,0.0,0.0
76,50,4,4,0.08,0,0.0,0.0,0.0,1200.0,1200.0,1200.0,1.0,1.0,1.0,2,1627742.201187071,0.0,0.0
77,50,4,4,0.08,0,0.0,0.0,0.0,1800.0,1800.0,1800.0,1.0,1.0,1.0,2,1631187.3571633294,0.0,0.0
78,50,4,4,0.08,0,0.0,0.0,0.0,1200.0,1200.0,1200.0,1.0,1.0,1.0,2,1622563.610020063,0.0,0.0
79,50,4,4,0.08,0,0.0,0.0,0.0,1200.0,1200.0,1200.0,1.0,1.0,1.0,2,1614112.3378196615,0.0,0.0
80,50,4,4,0.08,0,0.0,0.0,0.0,1800.0,1800.0,1800.0,1.0,1.0,1.0,2,1617830.0910632682,0.0,0.0
81,50,4,4,0.08,0,0.0,0.0,0.0,1200.0,1200.0,1200.0,1.0,1.0,1.0,2,1609473.4892420028,0.0,0.0
82,50,4,4,0.08,0,0.0,0.0,0.0,1200.0,1200.0,1200.0,1.0,1.0,1.0,2,1601284.0194571628,0.0,0.0
83,50,4,4,0.08,0,0.0,0.0,0.0,1800.0,1800.0,1800.0,1.0,1.0,1.0,2,1605258.3390680195,0.0,0.0
84,50,4,4,0.08,0,0.0,0.0,0.0,1200.0,1200.0,1200.0,1.0,1.0,1.0,2,1597153.172286659,0.0,0.0
85,50,4,4,0.08,0,0.0,0.0,0.0,1200.0,1200.0,1200.0,1.0,1.0,1.0,2,1589210.1088409259,0.0,0.0
86,50,4,4,0.08,0,0.0,0.0,0.0,1800.0,1800.0,1800.0,1.0,1.0,1.0,2,1593425.9066641072,0.0,0.0
87,50,4,4,0.08,0,0.0,0.0,0.0,1200.0,1200.0,1200.0,1.0,1.0,1.0,2,1585557.388530825,0.0,0.0
88,50,4,4,0.08,0,0.0,0.0,0.0,1200.0,1200.0,1200.0,1.0,1.0,1.0,2,1577846.2407602086,0.0,0.0
89,50,4,4,0.08,0,0.0,0.0,0.0,1800.0,1800.0,1800.0,1.0,1.0,1.0,2,1582289.315945004,0.0,0.0
90,50,4,4,0.08,0,0.0,0.0,0.0,1200.0,1200.0,1200.0,1.0,1.0,1.0,2,1574643.529626104,0.0,0.0
91,50,4,4,0.08,0,0.0,0.0,0.0,1200.0,1200.0,1200.0,1.0,1.0,1.0,2,1567150.659033582,0.0,0.0
92,50,4,4,0.08,0,0.0,0.0,0.0,1800.0,1800.0,1800.0,1.0,1.0,1.0,2,1571807.6458529104,0.0,0.0
93,50,4,4,0.08,0,0.0,0.0,0.0,1200.0,1200.0,1200.0,1.0,1.0,1.0,2,1564371.4929358521,0.0,0.0
94,50,4,4,0.08,0,0.0,0.0,0.0,1200.0,1200.0,1200.0,1.0,1.0,1.0,2,1557084.063077135,0.0,0.0
95,50,4,4,0.08,0,0.0,0.0,0.0,1800.0,1800.0,1800.0,1.0,1.0,1.0,2,1561942.3818155923,0.0,0.0
96,50,4,4,0.08,0,0.0,0.0,0.0,1200.0,1200.0,1200.0,1.0,1.0,1.0,2,1554703.5341792805,0.0,0.0
97,50,4,4,0.08,1,0.02,600.0,0.04285714285714286,1200.0,1200.0,600.0,0.5,0.5,0.5,2,1535609.4634956946,0.0,0.0
98,50,6,6,0.12,0,0.0,0.0,0.0,1800.0,2400.0,2400.0,1.0,1.3333333333333333,1.0,2,1552897.2742257807,0.0,0.0
99,50,4,4,0.08,1,0.02,600.0,0.04285714285714286,1200.0,1200.0,600.0,0.5,0.5,0.5,2,1533839.328741265,0.0,0.0
