ue_id,serving_gnb,connected,x,y,vx,vy,queue,throughput,delay_steps,new_bits,served_bits,scheduled_bits,dropped_bits,total_bits_arrived,total_bits_dropped,traffic_packet_size_bits,offered_bit_rate,allocated_prbs,rx_probability,mcs,spectral_efficiency,scheduled_sinr_db,scheduler_mode,snr_db,sinr_db,rx_power_dbm,noise_dbm,interference_dbm,target_gnb,ho_pending,ho_candidate,ho_counter,environment_loss_db,step
1,0,True,80.0,40.0,0.0,0.0,0.0,650125.4592867976,0.0,3000.0,3000.0,3000.0,0.0,39000.0,0.0,600.0,3000000.0,4,1.0,25,5.4,34.046774458,mcs_pf_csv_fading,40.0,40.0,-63.53885272917442,-114.44727494896694,-100.0,,False,,0,0.0,32
0,0,True,35.0,0.0,0.0,0.0,0.0,427631.90366951376,0.0,1800.0,1800.0,1800.0,0.0,25200.0,0.0,600.0,2000000.0,4,1.0,25,5.4,43.6477046,mcs_pf_csv_fading,40.0,40.0,-48.21771944129625,-114.44727494896694,-100.0,,False,,0,0.0,33
1,0,True,80.0,40.0,0.0,0.0,0.0,697122.9501010616,0.0,3000.0,3000.0,3000.0,0.0,42000.0,0.0,600.0,3000000.0,4,1.0,25,5.4,33.962844464,mcs_pf_csv_fading,40.0,40.0,-63.53885272917442,-114.44727494896694,-100.0,,False,,0,0.0,33
0,0,True,35.0,0.0,0.0,0.0,0.0,455079.26559612347,0.0,1800.0,1800.0,1800.0,0.0,27000.0,0.0,600.0,2000000.0,4,1.0,25,5.4,43.485791208,mcs_pf_csv_fading,40.0,40.0,-48.21771944129625,-114.44727494896694,-100.0,,False,,0,0.0,34
1,0,True,80.0,40.0,0.0,0.0,0.0,743180.4910990404,0.0,3000.0,3000.0,3000.0,0.0,45000.0,0.0,600.0,3000000.0,4,1.0,25,5.4,33.88145128,mcs_pf_csv_fading,40.0,40.0,-63.53885272917442,-114.44727494896694,-100.0,,False,,0,0.0,34
0,0,True,35.0,0.0,0.0,0.0,0.0,493977.680284201,0.0,2400.0,2400.0,2400.0,0.0,29400.0,0.0,600.0,2000000.0,4,1.0,25,5.4,43.31947802,mcs_pf_csv_fading,40.0,40.0,-48.21771944129625,-114.44727494896694,-100.0,,False,,0,0.0,35
1,0,True,80.0,40.0,0.0,0.0,0.0,788316.8812770596,0.0,3000.0,3000.0,3000.0,0.0,48000.0,0.0,600.0,3000000.0,4,1.0,25,5.4,33.797517938,mcs_pf_csv_fading,40.0,40.0,-63.53885272917442,-114.44727494896694,-100.0,,False,,0,0.0,35
0,0,True,35.0,0.0,0.0,0.0,0.0,520098.126678517,0.0,1800.0,1800.0,1800.0,0.0,31200.0,0.0,600.0,2000000.0,4,1.0,25,5.4,43.142968659999994,mcs_pf_csv_fading,40.0,40.0,-48.21771944129625,-114.44727494896694,-100.0,,False,,0,0.0,36
1,0,True,80.0,40.0,0.0,0.0,0.0,832550.5436515183,0.0,3000.0,3000.0,3000.0,0.0,51000.0,0.0,600.0,3000000.0,4,1.0,25,5.4,33.71424407600001,mcs_pf_csv_fading,40.0,40.0,-63.53885272917442,-114.44727494896694,-100.0,,False,,0,0.0,36
0,0,True,35.0,0.0,0.0,0.0,0.0,545696.1641449466,0.0,1800.0,1800.0,1800.0,0.0,33000.0,0.0,600.0,2000000.0,4,1.0,25,5.4,42.96054446,mcs_pf_csv_fading,40.0,40.0,-48.21771944129625,-114.44727494896694,-100.0,,False,,0,0.0,37
1,0,True,80.0,40.0,0.0,0.0,0.0,875899.5327784879,0.0,3000.0,3000.0,3000.0,0.0,54000.0,0.0,600.0,3000000.0,4,1.0,25,5.4,33.627245778,mcs_pf_csv_fading,40.0,40.0,-63.53885272917442,-114.44727494896694,-100.0,,False,,0,0.0,37
0,0,True,35.0,0.0,0.0,0.0,0.0,582782.2408620476,0.0,2400.0,2400.0,2400.0,0.0,35400.0,0.0,600.0,2000000.0,4,1.0,25,5.4,42.7688725,mcs_pf_csv_fading,40.0,40.0,-48.21771944129625,-114.44727494896694,-100.0,,False,,0,0.0,38
1,0,True,80.0,40.0,0.0,0.0,0.0,918381.5421229181,0.0,3000.0,3000.0,3000.0,0.0,57000.0,0.0,600.0,3000000.0,4,1.0,25,5.4,33.538549292,mcs_pf_csv_fading,40.0,40.0,-63.53885272917442,-114.44727494896694,-100.0,,False,,0,0.0,38
0,0,True,35.0,0.0,0.0,0.0,0.0,607126.5960448066,0.0,1800.0,1800.0,1800.0,0.0,37200.0,0.0,600.0,2000000.0,4,1.0,25,5.4,42.56985954000001,mcs_pf_csv_fading,40.0,40.0,-48.21771944129625,-114.44727494896694,-100.0,,False,,0,0.0,39
1,0,True,80.0,40.0,0.0,0.0,0.0,960013.9112804597,0.0,3000.0,3000.0,3000.0,0.0,60000.0,0.0,600.0,3000000.0,4,1.0,25,5.4,33.446080800000004,mcs_pf_csv_fading,40.0,40.0,-63.53885272917442,-114.44727494896694,-100.0,,False,,0,0.0,39
0,0,True,35.0,0.0,0.0,0.0,0.0,630984.0641239105,0.0,1800.0,1800.0,1800.0,0.0,39000.0,0.0,600.0,2000000.0,4,1.0,25,5.4,42.36247275400001,mcs_pf_csv_fading,40.0,40.0,-48.21771944129625,-114.44727494896694,-100.0,,False,,0,0.0,40
1,0,True,80.0,40.0,0.0,0.0,0.0,1000813.6330548505,0.0,3000.0,3000.0,3000.0,0.0,63000.0,0.0,600.0,3000000.0,4,1.0,25,5.4,33.351656084,mcs_pf_csv_fading,40.0,40.0,-63.53885272917442,-114.44727494896694,-100.0,,False,,0,0.0,40
0,0,True,35.0,0.0,0.0,0.0,0.0,666364.3828414322,0.0,2400.0,2400.0,2400.0,0.0,41400.0,0.0,600.0,2000000.0,4,1.0,25,5.4,42.146427442,mcs_pf_csv_fading,40.0,40.0,-48.21771944129625,-114.44727494896694,-100.0,,False,,0,0.0,41
1,0,True,80.0,40.0,0.0,0.0,0.0,1040797.3603937535,0.0,3000.0,3000.0,3000.0,0.0,66000.0,0.0,600.0,3000000.0,4,1.0,25,5.4,33.256842901999995,mcs_pf_csv_fading,40.0,40.0,-63.53885272917442,-114.44727494896694,-100.0,,False,,0,0.0,41
0,0,True,35.0,0.0,0.0,0.0,0.0,689037.0951846036,0.0,1800.0,1800.0,1800.0,0.0,43200.0,0.0,600.0,2000000.0,4,1.0,25,5.4,41.922790404,mcs_pf_csv_fading,40.0,40.0,-48.21771944129625,-114.44727494896694,-100.0,,False,,0,0.0,42
1,0,True,80.0,40.0,0.0,0.0,0.0,1079981.4131858784,0.0,3000.0,3000.0,3000.0,0.0,69000.0,0.0,600.0,3000000.0,4,1.0,25,5.4,33.165181224,mcs_pf_csv_fading,40.0,40.0,-63.53885272917442,-114.44727494896694,-100.0,,False,,0,0.0,42
0,0,True,35.0,0.0,0.0,0.0,0.0,711256.3532809115,0.0,1800.0,1800.0,1800.0,0.0,45000.0,0.0,600.0,2000000.0,4,1.0,25,5.4,41.689311614000005,mcs_pf_csv_fading,40.0,40.0,-48.21771944129625,-114.44727494896694,-100.0,,False,,0,0.0,43
1,0,True,80.0,40.0,0.0,0.0,0.0,1118381.784922161,0.0,3000.0,3000.0,3000.0,0.0,72000.0,0.0,600.0,3000000.0,4,1.0,25,5.4,33.082723738,mcs_pf_csv_fading,40.0,40.0,-63.53885272917442,-114.44727494896694,-100.0,,False,,0,0.0,43
0,0,True,35.0,0.0,0.0,0.0,0.0,745031.2262152932,0.0,2400.0,2400.0,2400.0,0.0,47400.0,0.0,600.0,2000000.0,4,1.0,25,5.4,41.448901400000004,mcs_pf_csv_fading,40.0,40.0,-48.21771944129625,-114.44727494896694,-100.0,,False,,0,0.0,44
1,0,True,80.0,40.0,0.0,0.0,0.0,1156014.1492237176,0.0,3000.0,3000.0,3000.0,0.0,75000.0,0.0,600.0,3000000.0,4,1.0,25,5.4,33.01075782,mcs_pf_csv_fading,40.0,40.0,-63.53885272917442,-114.44727494896694,-100.0,,False,,0,0.0,44
0,0,True,35.0,0.0,0.0,0.0,0.0,766130.6016909872,0.0,1800.0,1800.0,1800.0,0.0,49200.0,0.0,600.0,2000000.0,4,1.0,25,5.4,41.197608540000004,mcs_pf_csv_fading,40.0,40.0,-48.21771944129625,-114.44727494896694,-100.0,,False,,0,0.0,45
1,0,True,80.0,40.0,0.0,0.0,0.0,1192893.8662392432,0.0,3000.0,3000.0,3000.0,0.0,78000.0,0.0,600.0,3000000.0,4,1.0,25,5.4,32.94944626,mcs_pf_csv_fading,40.0,40.0,-63.53885272917442,-114.44727494896694,-100.0,,False,,0,0.0,45
0,0,True,35.0,0.0,0.0,0.0,0.0,786807.9896571675,0.0,1800.0,1800.0,1800.0,0.0,51000.0,0.0,600.0,2000000.0,4,1.0,25,5.4,40.93988826,mcs_pf_csv_fading,40.0,40.0,-48.21771944129625,-114.44727494896694,-100.0,,False,,0,0.0,46
1,0,True,80.0,40.0,0.0,0.0,0.0,1229035.9889144583,0.0,3000.0,3000.0,3000.0,0.0,81000.0,0.0,600.0,3000000.0,4,1.0,25,5.4,32.8921097,mcs_pf_csv_fading,40.0,40.0,-63.53885272917442,-114.44727494896694,-100.0,,False,,0,0.0,46
0,0,True,35.0,0.0,0.0,0.0,0.0,819071.8298640241,0.0,2400.0,2400.0,2400.0,0.0,53400.0,0.0,600.0,2000000.0,4,1.0,25,5.4,40.670395126,mcs_pf_csv_fading,40.0,40.0,-48.21771944129625,-114.44727494896694,-100.0,,False,,0,0.0,47
1,0,True,80.0,40.0,0.0,0.0,0.0,1264455.2691361692,0.0,3000.0,3000.0,3000.0,0.0,84000.0,0.0,600.0,3000000.0,4,1.0,25,5.4,32.838590237999995,mcs_pf_csv_fading,40.0,40.0,-63.53885272917442,-114.44727494896694,-100.0,,False,,0,0.0,47
0,0,True,35.0,0.0,0.0,0.0,0.0,838690.3932667435,0.0,1800.0,1800.0,1800.0,0.0,55200.0,0.0,600.0,2000000.0,4,1.0,25,5.4,40.39408786,mcs_pf_csv_fading,40.0,40.0,-48.21771944129625,-114.44727494896694,-100.0,,False,,0,0.0,48
1,0,True,80.0,40.0,0.0,0.0,0.0,1299166.1637534457,0.0,3000.0,3000.0,3000.0,0.0,87000.0,0.0,600.0,3000000.0,4,1.0,25,5.4,32.785390826,mcs_pf_csv_fading,40.0,40.0,-63.53885272917442,-114.44727494896694,-100.0,,False,,0,0.0,48
0,0,True,35.0,0.0,0.0,0.0,0.0,857916.5854014086,0.0,1800.0,1800.0,1800.0,0.0,57000.0,0.0,600.0,2000000.0,4,1.0,25,5.4,40.10667152,mcs_pf_csv_fading,40.0,40.0,-48.21771944129625,-114.44727494896694,-100.0,,False,,0,0.0,49
1,0,True,80.0,40.0,0.0,0.0,0.0,1333182.8404783767,0.0,3000.0,3000.0,3000.0,0.0,90000.0,0.0,600.0,3000000.0,4,1.0,25,5.4,32.736193496,mcs_pf_csv_fading,40.0,40.0,-63.53885272917442,-114.44727494896694,-100.0,,False,,0,0.0,49
0,0,True,35.0,0.0,0.0,0.0,0.0,888758.2536933804,0.0,2400.0,2400.0,2400.0,0.0,59400.0,0.0,600.0,2000000.0,4,1.0,25,5.4,39.81124361999999,mcs_pf_csv_fading,40.0,40.0,-48.21771944129625,-114.44727494896694,-100.0,,False,,0,0.0,50
1,0,True,80.0,40.0,0.0,0.0,0.0,1366519.1836688092,0.0,3000.0,3000.0,3000.0,0.0,93000.0,0.0,600.0,3000000.0,4,1.0,25,5.4,32.686176272,mcs_pf_csv_fading,40.0,40.0,-63.53885272917442,-114.44727494896694,-100.0,,False,,0,0.0,50
0,0,True,35.0,0.0,0.0,0.0,0.0,906983.0886195127,0.0,1800.0,1800.0,1800.0,0.0,61200.0,0.0,600.0,2000000.0,4,1.0,25,5.4,39.50518948,mcs_pf_csv_fading,40.0,40.0,-48.21771944129625,-114.44727494896694,-100.0,,False,,0,0.0,51
1,0,True,80.0,40.0,0.0,0.0,0.0,1399188.799995433,0.0,3000.0,3000.0,3000.0,0.0,96000.0,0.0,600.0,3000000.0,4,1.0,25,5.4,32.628344314,mcs_pf_csv_fading,40.0,40.0,-63.53885272917442,-114.44727494896694,-100.0,,False,,0,0.0,51
0,0,True,35.0,0.0,0.0,0.0,0.0,924843.4268471225,0.0,1800.0,1800.0,1800.0,0.0,63000.0,0.0,600.0,2000000.0,4,1.0,25,5.4,39.190024206000004,mcs_pf_csv_fading,40.0,40.0,-48.21771944129625,-114.44727494896694,-100.0,,False,,0,0.0,52
1,0,True,80.0,40.0,0.0,0.0,0.0,1431205.0239955243,0.0,3000.0,3000.0,3000.0,0.0,99000.0,0.0,600.0,3000000.0,4,1.0,25,5.4,32.531834538,mcs_pf_csv_fading,40.0,40.0,-63.53885272917442,-114.44727494896694,-100.0,,False,,0,0.0,52
0,0,True,35.0,0.0,0.0,0.0,0.0,954346.55831018,0.0,2400.0,2400.0,2400.0,0.0,65400.0,0.0,600.0,2000000.0,4,1.0,25,5.4,38.86449822,mcs_pf_csv_fading,40.0,40.0,-48.21771944129625,-114.44727494896694,-100.0,,False,,0,0.0,53
1,0,True,80.0,40.0,0.0,0.0,0.0,1462580.9235156137,0.0,3000.0,3000.0,3000.0,0.0,102000.0,0.0,600.0,3000000.0,4,1.0,25,5.4,32.223808778800006,mcs_pf_csv_fading,40.0,40.0,-63.53885272917442,-114.44727494896694,-100.0,,False,,0,0.0,53
0,0,True,35.0,0.0,0.0,0.0,0.0,971259.6271439764,0.0,1800.0,1800.0,1800.0,0.0,67200.0,0.0,600.0,2000000.0,4,1.0,25,5.4,38.528969419999996,mcs_pf_csv_fading,40.0,40.0,-48.21771944129625,-114.44727494896694,-100.0,,False,,0,0.0,54
1,0,True,80.0,40.0,0.0,0.0,0.0,1493329.3050453013,0.0,3000.0,3000.0,3000.0,0.0,105000.0,0.0,600.0,3000000.0,4,1.0,25,5.4,32.482487964,mcs_pf_csv_fading,40.0,40.0,-63.53885272917442,-114.44727494896694,-100.0,,False,,0,0.0,54
0,0,True,35.0,0.0,0.0,0.0,0.0,951834.4346010969,0.0,0.0,0.0,0.0,0.0,67200.0,0.0,600.0,0.0,0,0.0,25,5.4,38.1831569288,mcs_pf_csv_fading,40.0,40.0,-48.21771944129625,-114.44727494896694,-100.0,,False,,0,0.0,55
1,0,True,80.0,40.0,0.0,0.0,0.0,1463462.7189443952,0.0,0.0,0.0,0.0,0.0,105000.0,0.0,600.0,0.0,0,0.0,25,5.4,32.578653849372,mcs_pf_csv_fading,40.0,40.0,-63.53885272917442,-114.44727494896694,-100.0,,False,,0,0.0,55
0,0,True,35.0,0.0,0.0,0.0,0.0,932797.7459090749,0.0,0.0,0.0,0.0,0.0,67200.0,0.0,600.0,0.0,0,0.0,25,5.4,37.826474938000004,mcs_pf_csv_fading,40.0,40.0,-48.21771944129625,-114.44727494896694,-100.0,,False,,0,0.0,56
1,0,True,80.0,40.0,0.0,0.0,0.0,1434193.4645655074,0.0,0.0,0.0,0.0,0.0,105000.0,0.0,600.0,0.0,0,0.0,25,5.4,32.594462334000006,mcs_pf_csv_fading,40.0,40.0,-63.53885272917442,-114.44727494896694,-100.0,,False,,0,0.0,56
0,0,True,35.0,0.0,0.0,0.0,0.0,914141.7909908934,0.0,0.0,0.0,0.0,0.0,67200.0,0.0,600.0,0.0,0,0.0,25,5.4,37.45985614,mcs_pf_csv_fading,40.0,40.0,-48.21771944129625,-114.44727494896694,-100.0,,False,,0,0.0,57
1,0,True,80.0,40.0,0.0,0.0,0.0,1405509.5952741972,0.0,0.0,0.0,0.0,0.0,105000.0,0.0,600.0,0.0,0,0.0,25,5.4,32.77871934000001,mcs_pf_csv_fading,40.0,40.0,-63.53885272917442,-114.44727494896694,-100.0,,False,,0,0.0,57
0,0,True,35.0,0.0,0.0,0.0,0.0,895858.9551710755,0.0,0.0,0.0,0.0,0.0,67200.0,0.0,600.0,0.0,0,0.0,25,5.4,37.084776659999996,mcs_pf_csv_fading,40.0,40.0,-48.21771944129625,-114.44727494896694,-100.0,,False,,0,0.0,58
1,0,True,80.0,40.0,0.0,0.0,0.0,1377399.403368713,0.0,0.0,0.0,0.0,0.0,105000.0,0.0,600.0,0.0,0,0.0,25,5.4,32.970042039999996,mcs_pf_csv_fading,40.0,40.0,-63.53885272917442,-114.44727494896694,-100.0,,False,,0,0.0,58
0,0,True,35.0,0.0,0.0,0.0,0.0,877941.776067654,0.0,0.0,0.0,0.0,0.0,67200.0,0.0,600.0,0.0,0,0.0,25,5.4,36.68714584,mcs_pf_csv_fading,40.0,40.0,-48.21771944129625,-114.44727494896694,-100.0,,False,,0,0.0,59
1,0,True,80.0,40.0,0.0,0.0,0.0,1349851.4153013388,0.0,0.0,0.0,0.0,0.0,105000.0,0.0,600.0,0.0,0,0.0,25,5.4,33.1175878,mcs_pf_csv_fading,40.0,40.0,-63.53885272917442,-114.44727494896694,-100.0,,False,,0,0.0,59
0,0,True,35.0,0.0,0.0,0.0,0.0,860382.940546301,0.0,0.0,0.0,0.0,0.0,67200.0,0.0,600.0,0.0,0,0.0,25,5.4,36.322589492,mcs_pf_csv_fading,40.0,40.0,-48.21771944129625,-114.44727494896694,-100.0,,False,,0,0.0,60
1,0,True,80.0,40.0,0.0,0.0,0.0,1322854.386995312,0.0,0.0,0.0,0.0,0.0,105000.0,0.0,600.0,0.0,0,0.0,25,5.4,33.244350260000004,mcs_pf_csv_fading,40.0,40.0,-63.53885272917442,-114.44727494896694,-100.0,,False,,0,0.0,60
0,0,True,35.0,0.0,0.0,0.0,0.0,843175.2817353749,0.0,0.0,0.0,0.0,0.0,67200.0,0.0,600.0,0.0,0,0.0,25,5.4,35.801623172,mcs_pf_csv_fading,40.0,40.0,-48.21771944129625,-114.44727494896694,-100.0,,False,,0,0.0,61
1,0,True,80.0,40.0,0.0,0.0,0.0,1296397.2992554058,0.0,0.0,0.0,0.0,0.0,105000.0,0.0,600.0,0.0,0,0.0,25,5.4,33.3536982,mcs_pf_csv_fading,40.0,40.0,-63.53885272917442,-114.44727494896694,-100.0,,False,,0,0.0,61
0,0,True,35.0,0.0,0.0,0.0,0.0,826311.7761006674,0.0,0.0,0.0,0.0,0.0,67200.0,0.0,600.0,0.0,0,0.0,25,5.4,35.626843812000004,mcs_pf_csv_fading,40.0,40.0,-48.21771944129625,-114.44727494896694,-100.0,,False,,0,0.0,62
1,0,True,80.0,40.0,0.0,0.0,0.0,1270469.3532702976,0.0,0.0,0.0,0.0,0.0,105000.0,0.0,600.0,0.0,0,0.0,25,5.4,33.4544591,mcs_pf_csv_fading,40.0,40.0,-63.53885272917442,-114.44727494896694,-100.0,,False,,0,0.0,62
0,0,True,35.0,0.0,0.0,0.0,0.0,809785.540578654,0.0,0.0,0.0,0.0,0.0,67200.0,0.0,600.0,0.0,0,0.0,25,5.4,35.364594364000006,mcs_pf_csv_fading,40.0,40.0,-48.21771944129625,-114.44727494896694,-100.0,,False,,0,0.0,63
1,0,True,80.0,40.0,0.0,0.0,0.0,1245059.9662048917,0.0,0.0,0.0,0.0,0.0,105000.0,0.0,600.0,0.0,0,0.0,25,5.4,33.542848019999994,mcs_pf_csv_fading,40.0,40.0,-63.53885272917442,-114.44727494896694,-100.0,,False,,0,0.0,63
0,0,True,35.0,0.0,0.0,0.0,0.0,793589.829767081,0.0,0.0,0.0,0.0,0.0,67200.0,0.0,600.0,0.0,0,0.0,25,5.4,35.266051008,mcs_pf_csv_fading,40.0,40.0,-48.21771944129625,-114.44727494896694,-100.0,,False,,0,0.0,64
1,0,True,80.0,40.0,0.0,0.0,0.0,1220158.7668807937,0.0,0.0,0.0,0.0,0.0,105000.0,0.0,600.0,0.0,0,0.0,25,5.4,33.624426803999995,mcs_pf_csv_fading,40.0,40.0,-63.53885272917442,-114.44727494896694,-100.0,,False,,0,0.0,64
0,0,True,35.0,0.0,0.0,0.0,0.0,777718.0331717393,0.0,0.0,0.0,0.0,0.0,67200.0,0.0,600.0,0.0,0,0.0,25,5.4,35.33623799,mcs_pf_csv_fading,40.0,40.0,-48.21771944129625,-114.44727494896694,-100.0,,False,,0,0.0,65
1,0,True,80.0,40.0,0.0,0.0,0.0,1195755.5915431778,0.0,0.0,0.0,0.0,0.0,105000.0,0.0,600.0,0.0,0,0.0,25,5.4,33.697269421799994,mcs_pf_csv_fading,40.0,40.0,-63.53885272917442,-114.44727494896694,-100.0,,False,,0,0.0,65
