ue_id,serving_gnb,connected,x,y,vx,vy,queue,throughput,delay_steps,new_bits,served_bits,scheduled_bits,dropped_bits,total_bits_arrived,total_bits_dropped,traffic_packet_size_bits,offered_bit_rate,allocated_prbs,rx_probability,mcs,spectral_efficiency,scheduled_sinr_db,scheduler_mode,snr_db,sinr_db,rx_power_dbm,noise_dbm,interference_dbm,target_gnb,ho_pending,ho_candidate,ho_counter,environment_loss_db,step
0,0,True,35.0,0.0,0.0,0.0,0.0,762163.6725083045,0.0,0.0,0.0,0.0,0.0,67200.0,0.0,600.0,0.0,0,0.0,25,5.4,35.47461816,mcs_pf_csv_fading,40.0,40.0,-48.21771944129625,-114.44727494896694,-100.0,,False,,0,0.0,66
1,0,True,80.0,40.0,0.0,0.0,0.0,1171840.4797123142,0.0,0.0,0.0,0.0,0.0,105000.0,0.0,600.0,0.0,0,0.0,25,5.4,33.76728252400001,mcs_pf_csv_fading,40.0,40.0,-63.53885272917442,-114.44727494896694,-100.0,,False,,0,0.0,66
0,0,True,35.0,0.0,0.0,0.0,0.0,746920.3990581384,0.0,0.0,0.0,0.0,0.0,67200.0,0.0,600.0,0.0,0,0.0,25,5.4,35.613945570000006,mcs_pf_csv_fading,40.0,40.0,-48.21771944129625,-114.44727494896694,-100.0,,False,,0,0.0,67
1,0,True,80.0,40.0,0.0,0.0,0.0,1148403.6701180679,0.0,0.0,0.0,0.0,0.0,105000.0,0.0,600.0,0.0,0,0.0,25,5.4,33.836999688,mcs_pf_csv_fading,40.0,40.0,-63.53885272917442,-114.44727494896694,-100.0,,False,,0,0.0,67
0,0,True,35.0,0.0,0.0,0.0,0.0,731981.9910769756,0.0,0.0,0.0,0.0,0.0,67200.0,0.0,600.0,0.0,0,0.0,25,5.4,35.7313031,mcs_pf_csv_fading,40.0,40.0,-48.21771944129625,-114.44727494896694,-100.0,,False,,0,0.0,68
1,0,True,80.0,40.0,0.0,0.0,0.0,1125435.5967157064,0.0,0.0,0.0,0.0,0.0,105000.0,0.0,600.0,0.0,0,0.0,25,5.4,33.911836936,mcs_pf_csv_fading,40.0,40.0,-63.53885272917442,-114.44727494896694,-100.0,,False,,0,0.0,68
0,0,True,35.0,0.0,0.0,0.0,0.0,717342.3512554361,0.0,0.0,0.0,0.0,0.0,67200.0,0.0,600.0,0.0,0,0.0,25,5.4,35.82391208,mcs_pf_csv_fading,40.0,40.0,-48.21771944129625,-114.44727494896694,-100.0,,False,,0,0.0,69
1,0,True,80.0,40.0,0.0,0.0,0.0,1102926.8847813923,0.0,0.0,0.0,0.0,0.0,105000.0,0.0,600.0,0.0,0,0.0,25,5.4,33.993513820000004,mcs_pf_csv_fading,40.0,40.0,-63.53885272917442,-114.44727494896694,-100.0,,False,,0,0.0,69
0,0,True,35.0,0.0,0.0,0.0,0.0,702995.5042303273,0.0,0.0,0.0,0.0,0.0,67200.0,0.0,600.0,0.0,0,0.0,25,5.4,35.89893904,mcs_pf_csv_fading,40.0,40.0,-48.21771944129625,-114.44727494896694,-100.0,,False,,0,0.0,70
1,0,True,80.0,40.0,0.0,0.0,0.0,1080868.3470857644,0.0,0.0,0.0,0.0,0.0,105000.0,0.0,600.0,0.0,0,0.0,25,5.4,34.0800828896,mcs_pf_csv_fading,40.0,40.0,-63.53885272917442,-114.44727494896694,-100.0,,False,,0,0.0,70
0,0,True,35.0,0.0,0.0,0.0,0.0,688935.5941457207,0.0,0.0,0.0,0.0,0.0,67200.0,0.0,600.0,0.0,0,0.0,25,5.4,35.95560271,mcs_pf_csv_fading,40.0,40.0,-48.21771944129625,-114.44727494896694,-100.0,,False,,0,0.0,71
1,0,True,80.0,40.0,0.0,0.0,0.0,1059250.980144049,0.0,0.0,0.0,0.0,0.0,105000.0,0.0,600.0,0.0,0,0.0,25,5.4,34.171518382,mcs_pf_csv_fading,40.0,40.0,-63.53885272917442,-114.44727494896694,-100.0,,False,,0,0.0,71
0,0,True,35.0,0.0,0.0,0.0,0.0,675156.8822628063,0.0,0.0,0.0,0.0,0.0,67200.0,0.0,600.0,0.0,0,0.0,25,5.4,36.005347732,mcs_pf_csv_fading,40.0,40.0,-48.21771944129625,-114.44727494896694,-100.0,,False,,0,0.0,72
1,0,True,80.0,40.0,0.0,0.0,0.0,1038065.960541168,0.0,0.0,0.0,0.0,0.0,105000.0,0.0,600.0,0.0,0,0.0,25,5.4,34.262378992,mcs_pf_csv_fading,40.0,40.0,-63.53885272917442,-114.44727494896694,-100.0,,False,,0,0.0,72
0,0,True,35.0,0.0,0.0,0.0,0.0,661653.7446175502,0.0,0.0,0.0,0.0,0.0,67200.0,0.0,600.0,0.0,0,0.0,25,5.4,36.042906843999994,mcs_pf_csv_fading,40.0,40.0,-48.21771944129625,-114.44727494896694,-100.0,,False,,0,0.0,73
1,0,True,80.0,40.0,0.0,0.0,0.0,1017304.6413303446,0.0,0.0,0.0,0.0,0.0,105000.0,0.0,600.0,0.0,0,0.0,25,5.4,34.3548878,mcs_pf_csv_fading,40.0,40.0,-63.53885272917442,-114.44727494896694,-100.0,,False,,0,0.0,73
0,0,True,35.0,0.0,0.0,0.0,0.0,648420.6697251991,0.0,0.0,0.0,0.0,0.0,67200.0,0.0,600.0,0.0,0,0.0,25,5.4,36.08271652,mcs_pf_csv_fading,40.0,40.0,-48.21771944129625,-114.44727494896694,-100.0,,False,,0,0.0,74
1,0,True,80.0,40.0,0.0,0.0,0.0,996958.5485037377,0.0,0.0,0.0,0.0,0.0,105000.0,0.0,600.0,0.0,0,0.0,25,5.4,34.44127382,mcs_pf_csv_fading,40.0,40.0,-63.53885272917442,-114.44727494896694,-100.0,,False,,0,0.0,74
0,0,True,35.0,0.0,0.0,0.0,0.0,647452.2563306951,0.0,600.0,600.0,600.0,0.0,67800.0,0.0,600.0,600000.0,2,1.0,25,5.4,36.1151706824,mcs_pf_csv_fading,40.0,40.0,-48.21771944129625,-114.44727494896694,-100.0,,False,,0,0.0,75
1,0,True,80.0,40.0,0.0,0.0,0.0,989019.377533663,0.0,600.0,600.0,600.0,0.0,105600.0,0.0,600.0,800000.0,2,1.0,25,5.4,34.526112498,mcs_pf_csv_fading,40.0,40.0,-63.53885272917442,-114.44727494896694,-100.0,,False,,0,0.0,75
0,0,True,35.0,0.0,0.0,0.0,0.0,646503.2112040812,0.0,600.0,600.0,600.0,0.0,68400.0,0.0,600.0,600000.0,2,1.0,25,5.4,36.155440122,mcs_pf_csv_fading,40.0,40.0,-48.21771944129625,-114.44727494896694,-100.0,,False,,0,0.0,76
1,0,True,80.0,40.0,0.0,0.0,0.0,981238.9899829896,0.0,600.0,600.0,600.0,0.0,106200.0,0.0,600.0,800000.0,2,1.0,25,5.4,34.601050719999996,mcs_pf_csv_fading,40.0,40.0,-63.53885272917442,-114.44727494896694,-100.0,,False,,0,0.0,76
0,0,True,35.0,0.0,0.0,0.0,0.0,645573.1469799996,0.0,600.0,600.0,600.0,0.0,69000.0,0.0,600.0,600000.0,2,1.0,25,5.4,36.194728444,mcs_pf_csv_fading,40.0,40.0,-48.21771944129625,-114.44727494896694,-100.0,,False,,0,0.0,77
1,0,True,80.0,40.0,0.0,0.0,0.0,985614.2101833298,0.0,1200.0,1200.0,1200.0,0.0,107400.0,0.0,600.0,800000.0,2,1.0,25,5.4,34.67196032,mcs_pf_csv_fading,40.0,40.0,-63.53885272917442,-114.44727494896694,-100.0,,False,,0,0.0,77
0,0,True,35.0,0.0,0.0,0.0,0.0,644661.6840403996,0.0,600.0,600.0,600.0,0.0,69600.0,0.0,600.0,600000.0,2,1.0,25,5.4,36.243271542,mcs_pf_csv_fading,40.0,40.0,-48.21771944129625,-114.44727494896694,-100.0,,False,,0,0.0,78
1,0,True,80.0,40.0,0.0,0.0,0.0,977901.9259796632,0.0,600.0,600.0,600.0,0.0,108000.0,0.0,600.0,800000.0,2,1.0,25,5.4,34.732823854,mcs_pf_csv_fading,40.0,40.0,-63.53885272917442,-114.44727494896694,-100.0,,False,,0,0.0,78
0,0,True,35.0,0.0,0.0,0.0,0.0,643768.4503595916,0.0,600.0,600.0,600.0,0.0,70200.0,0.0,600.0,600000.0,2,1.0,25,5.4,36.2948612214,mcs_pf_csv_fading,40.0,40.0,-48.21771944129625,-114.44727494896694,-100.0,,False,,0,0.0,79
1,0,True,80.0,40.0,0.0,0.0,0.0,970343.8874600698,0.0,600.0,600.0,600.0,0.0,108600.0,0.0,600.0,800000.0,2,1.0,25,5.4,34.787686808,mcs_pf_csv_fading,40.0,40.0,-63.53885272917442,-114.44727494896694,-100.0,,False,,0,0.0,79
0,0,True,35.0,0.0,0.0,0.0,0.0,642893.0813523998,0.0,600.0,600.0,600.0,0.0,70800.0,0.0,600.0,600000.0,2,1.0,25,5.4,36.354468073999996,mcs_pf_csv_fading,40.0,40.0,-48.21771944129625,-114.44727494896694,-100.0,,False,,0,0.0,80
1,0,True,80.0,40.0,0.0,0.0,0.0,974937.0097108685,0.0,1200.0,1200.0,1200.0,0.0,109800.0,0.0,600.0,800000.0,2,1.0,25,5.4,34.833061268,mcs_pf_csv_fading,40.0,40.0,-63.53885272917442,-114.44727494896694,-100.0,,False,,0,0.0,80
0,0,True,35.0,0.0,0.0,0.0,0.0,642035.2197253518,0.0,600.0,600.0,600.0,0.0,71400.0,0.0,600.0,600000.0,2,1.0,25,5.4,36.419107958,mcs_pf_csv_fading,40.0,40.0,-48.21771944129625,-114.44727494896694,-100.0,,False,,0,0.0,81
1,0,True,80.0,40.0,0.0,0.0,0.0,967438.269516651,0.0,600.0,600.0,600.0,0.0,110400.0,0.0,600.0,800000.0,2,1.0,25,5.4,34.870893366,mcs_pf_csv_fading,40.0,40.0,-63.53885272917442,-114.44727494896694,-100.0,,False,,0,0.0,81
0,0,True,35.0,0.0,0.0,0.0,0.0,641194.5153308448,0.0,600.0,600.0,600.0,0.0,72000.0,0.0,600.0,600000.0,2,1.0,25,5.4,36.48861168,mcs_pf_csv_fading,40.0,40.0,-48.21771944129625,-114.44727494896694,-100.0,,False,,0,0.0,82
1,0,True,80.0,40.0,0.0,0.0,0.0,960089.504126318,0.0,600.0,600.0,600.0,0.0,111000.0,0.0,600.0,800000.0,2,1.0,25,5.4,34.899822624,mcs_pf_csv_fading,40.0,40.0,-63.53885272917442,-114.44727494896694,-100.0,,False,,0,0.0,82
0,0,True,35.0,0.0,0.0,0.0,0.0,640370.6250242279,0.0,600.0,600.0,600.0,0.0,72600.0,0.0,600.0,600000.0,2,1.0,25,5.4,36.564170192,mcs_pf_csv_fading,40.0,40.0,-48.21771944129625,-114.44727494896694,-100.0,,False,,0,0.0,83
1,0,True,80.0,40.0,0.0,0.0,0.0,964887.7140437916,0.0,1200.0,1200.0,1200.0,0.0,112200.0,0.0,600.0,800000.0,2,1.0,25,5.4,34.91969692400001,mcs_pf_csv_fading,40.0,40.0,-63.53885272917442,-114.44727494896694,-100.0,,False,,0,0.0,83
0,0,True,35.0,0.0,0.0,0.0,0.0,639563.2125237433,0.0,600.0,600.0,600.0,0.0,73200.0,0.0,600.0,600000.0,2,1.0,25,5.4,36.64070054,mcs_pf_csv_fading,40.0,40.0,-48.21771944129625,-114.44727494896694,-100.0,,False,,0,0.0,84
1,0,True,80.0,40.0,0.0,0.0,0.0,957589.9597629157,0.0,600.0,600.0,600.0,0.0,112800.0,0.0,600.0,800000.0,2,1.0,25,5.4,34.93104906,mcs_pf_csv_fading,40.0,40.0,-63.53885272917442,-114.44727494896694,-100.0,,False,,0,0.0,84
0,0,True,35.0,0.0,0.0,0.0,0.0,638771.9482732684,0.0,600.0,600.0,600.0,0.0,73800.0,0.0,600.0,600000.0,2,1.0,25,5.4,36.724300375400006,mcs_pf_csv_fading,40.0,40.0,-48.21771944129625,-114.44727494896694,-100.0,,False,,0,0.0,85
1,0,True,80.0,40.0,0.0,0.0,0.0,950438.1605676574,0.0,600.0,600.0,600.0,0.0,113400.0,0.0,600.0,800000.0,2,1.0,25,5.4,34.93124986616,mcs_pf_csv_fading,40.0,40.0,-63.53885272917442,-114.44727494896694,-100.0,,False,,0,0.0,85
0,0,True,35.0,0.0,0.0,0.0,0.0,637996.509307803,0.0,600.0,600.0,600.0,0.0,74400.0,0.0,600.0,600000.0,2,1.0,25,5.4,36.805817700000006,mcs_pf_csv_fading,40.0,40.0,-48.21771944129625,-114.44727494896694,-100.0,,False,,0,0.0,86
1,0,True,80.0,40.0,0.0,0.0,0.0,955429.3973563042,0.0,1200.0,1200.0,1200.0,0.0,114600.0,0.0,600.0,800000.0,2,1.0,25,5.4,34.92277365999999,mcs_pf_csv_fading,40.0,40.0,-63.53885272917442,-114.44727494896694,-100.0,,False,,0,0.0,86
0,0,True,35.0,0.0,0.0,0.0,0.0,637236.5791216469,0.0,600.0,600.0,600.0,0.0,75000.0,0.0,600.0,600000.0,2,1.0,25,5.4,36.895972702,mcs_pf_csv_fading,40.0,40.0,-48.21771944129625,-114.44727494896694,-100.0,,False,,0,0.0,87
1,0,True,80.0,40.0,0.0,0.0,0.0,948320.8094091781,0.0,600.0,600.0,600.0,0.0,115200.0,0.0,600.0,800000.0,2,1.0,25,5.4,34.90127543999999,mcs_pf_csv_fading,40.0,40.0,-63.53885272917442,-114.44727494896694,-100.0,,False,,0,0.0,87
0,0,True,35.0,0.0,0.0,0.0,0.0,636491.847539214,0.0,600.0,600.0,600.0,0.0,75600.0,0.0,600.0,600000.0,2,1.0,25,5.4,36.97933002,mcs_pf_csv_fading,40.0,40.0,-48.21771944129625,-114.44727494896694,-100.0,,False,,0,0.0,88
1,0,True,80.0,40.0,0.0,0.0,0.0,941354.3932209945,0.0,600.0,600.0,600.0,0.0,115800.0,0.0,600.0,800000.0,2,1.0,25,5.4,34.872892885999995,mcs_pf_csv_fading,40.0,40.0,-63.53885272917442,-114.44727494896694,-100.0,,False,,0,0.0,88
0,0,True,35.0,0.0,0.0,0.0,0.0,635762.0105884296,0.0,600.0,600.0,600.0,0.0,76200.0,0.0,600.0,600000.0,2,1.0,25,5.4,37.07107674,mcs_pf_csv_fading,40.0,40.0,-48.21771944129625,-114.44727494896694,-100.0,,False,,0,0.0,89
1,0,True,80.0,40.0,0.0,0.0,0.0,946527.3053565746,0.0,1200.0,1200.0,1200.0,0.0,117000.0,0.0,600.0,800000.0,2,1.0,25,5.4,34.83713554,mcs_pf_csv_fading,40.0,40.0,-63.53885272917442,-114.44727494896694,-100.0,,False,,0,0.0,89
0,0,True,35.0,0.0,0.0,0.0,0.0,635046.770376661,0.0,600.0,600.0,600.0,0.0,76800.0,0.0,600.0,600000.0,2,1.0,25,5.4,37.15578963,mcs_pf_csv_fading,40.0,40.0,-48.21771944129625,-114.44727494896694,-100.0,,False,,0,0.0,90
1,0,True,80.0,40.0,0.0,0.0,0.0,939596.7592494431,0.0,600.0,600.0,600.0,0.0,117600.0,0.0,600.0,800000.0,2,1.0,25,5.4,34.81422152,mcs_pf_csv_fading,40.0,40.0,-63.53885272917442,-114.44727494896694,-100.0,,False,,0,0.0,90
0,0,True,35.0,0.0,0.0,0.0,0.0,634345.8349691278,0.0,600.0,600.0,600.0,0.0,77400.0,0.0,600.0,600000.0,2,1.0,25,5.4,37.24634462,mcs_pf_csv_fading,40.0,40.0,-48.21771944129625,-114.44727494896694,-100.0,,False,,0,0.0,91
1,0,True,80.0,40.0,0.0,0.0,0.0,932804.8240644542,0.0,600.0,600.0,600.0,0.0,118200.0,0.0,600.0,800000.0,2,1.0,25,5.4,34.80993102,mcs_pf_csv_fading,40.0,40.0,-63.53885272917442,-114.44727494896694,-100.0,,False,,0,0.0,91
0,0,True,35.0,0.0,0.0,0.0,0.0,633658.9182697452,0.0,600.0,600.0,600.0,0.0,78000.0,0.0,600.0,600000.0,2,1.0,25,5.4,37.3315002,mcs_pf_csv_fading,40.0,40.0,-48.21771944129625,-114.44727494896694,-100.0,,False,,0,0.0,92
1,0,True,80.0,40.0,0.0,0.0,0.0,938148.727583165,0.0,1200.0,1200.0,1200.0,0.0,119400.0,0.0,600.0,800000.0,2,1.0,25,5.4,34.8194008,mcs_pf_csv_fading,40.0,40.0,-63.53885272917442,-114.44727494896694,-100.0,,False,,0,0.0,92
0,0,True,35.0,0.0,0.0,0.0,0.0,632985.7399043503,0.0,600.0,600.0,600.0,0.0,78600.0,0.0,600.0,600000.0,2,1.0,25,5.4,37.41905594,mcs_pf_csv_fading,40.0,40.0,-48.21771944129625,-114.44727494896694,-100.0,,False,,0,0.0,93
1,0,True,80.0,40.0,0.0,0.0,0.0,931385.7530315018,0.0,600.0,600.0,600.0,0.0,120000.0,0.0,600.0,800000.0,2,1.0,25,5.4,34.822822392,mcs_pf_csv_fading,40.0,40.0,-63.53885272917442,-114.44727494896694,-100.0,,False,,0,0.0,93
0,0,True,35.0,0.0,0.0,0.0,0.0,632326.0251062632,0.0,600.0,600.0,600.0,0.0,79200.0,0.0,600.0,600000.0,2,1.0,25,5.4,37.50303241,mcs_pf_csv_fading,40.0,40.0,-48.21771944129625,-114.44727494896694,-100.0,,False,,0,0.0,94
1,0,True,80.0,40.0,0.0,0.0,0.0,924758.0379708718,0.0,600.0,600.0,600.0,0.0,120600.0,0.0,600.0,800000.0,2,0.9999999999998119,25,5.4,34.81370844,mcs_pf_csv_fading,40.0,40.0,-63.53885272917442,-114.44727494896694,-100.0,,False,,0,0.0,94
0,0,True,35.0,0.0,0.0,0.0,0.0,631679.504604138,0.0,600.0,600.0,600.0,0.0,79800.0,0.0,600.0,600000.0,2,1.0,25,5.4,37.58590948000001,mcs_pf_csv_fading,40.0,40.0,-48.21771944129625,-114.44727494896694,-100.0,,False,,0,0.0,95
1,0,True,80.0,40.0,0.0,0.0,0.0,930262.8772114543,0.0,1200.0,1200.0,1200.0,0.0,121800.0,0.0,600.0,800000.0,2,0.9999999912305512,25,5.4,34.7834128,mcs_pf_csv_fading,40.0,40.0,-63.53885272917442,-114.44727494896694,-100.0,,False,,0,0.0,95
0,0,True,35.0,0.0,0.0,0.0,0.0,631045.9145120552,0.0,600.0,600.0,600.0,0.0,80400.0,0.0,600.0,600000.0,2,1.0,25,5.4,37.667204554,mcs_pf_csv_fading,40.0,40.0,-48.21771944129625,-114.44727494896694,-100.0,,False,,0,0.0,96
1,0,True,80.0,40.0,0.0,0.0,0.0,923657.6196672252,0.0,600.0,600.0,600.0,0.0,122400.0,0.0,600.0,800000.0,2,0.9980185604268588,25,5.4,34.71932488,mcs_pf_csv_fading,40.0,40.0,-63.53885272917442,-114.44727494896694,-100.0,,False,,0,0.0,96
0,0,True,35.0,0.0,0.0,0.0,0.0,630424.9962218141,0.0,600.0,600.0,600.0,0.0,81000.0,0.0,600.0,600000.0,2,1.0,25,5.4,37.74390064,mcs_pf_csv_fading,40.0,40.0,-48.21771944129625,-114.44727494896694,-100.0,,False,,0,0.0,97
1,0,True,80.0,40.0,0.0,0.0,600.0,905184.4672738806,0.0,600.0,0.0,600.0,0.0,123000.0,0.0,600.0,800000.0,2,0.00028793502374764075,25,5.4,34.582792299999994,mcs_pf_csv_fading,40.0,40.0,-63.53885272917442,-114.44727494896694,-100.0,,False,,0,0.0,97
0,0,True,35.0,0.0,0.0,0.0,0.0,629816.4962973777,0.0,600.0,600.0,600.0,0.0,81600.0,0.0,600.0,600000.0,2,1.0,25,5.4,37.821193426,mcs_pf_csv_fading,40.0,40.0,-48.21771944129625,-114.44727494896694,-100.0,,False,,0,0.0,98
1,0,True,80.0,40.0,0.0,0.0,0.0,923080.777928403,0.0,1200.0,1800.0,1800.0,0.0,124200.0,0.0,600.0,800000.0,4,0.9550148168657708,25,5.4,34.59929632,mcs_pf_csv_fading,40.0,40.0,-63.53885272917442,-114.44727494896694,-100.0,,False,,0,0.0,98
0,0,True,35.0,0.0,0.0,0.0,0.0,629220.1663714302,0.0,600.0,600.0,600.0,0.0,82200.0,0.0,600.0,600000.0,2,1.0,25,5.4,37.890451408,mcs_pf_csv_fading,40.0,40.0,-48.21771944129625,-114.44727494896694,-100.0,,False,,0,0.0,99
1,0,True,80.0,40.0,0.0,0.0,600.0,904619.162369835,0.0,600.0,0.0,600.0,0.0,124800.0,0.0,600.0,800000.0,2,3.7761383193878997e-20,25,5.4,34.7325799,mcs_pf_csv_fading,40.0,40.0,-63.53885272917442,-114.44727494896694,-100.0,,False,,0,0.0,99
